"Dataset","Model","Mean_WAIC","P_WAIC","D_WAIC","SE_WAIC","Num_Obs"
7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv
7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv
7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv
7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv
7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv,7BHF4LIC_1.csv
7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv
7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv
7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv
7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv
7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv,7BHF4LIC_2.csv
7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv
7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv
7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv
7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv
7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv,7BHF4LIC_3.csv
7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv
7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv
7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv
7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv
7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv,7CJPGPP9_1.csv
7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv
7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv
7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv
7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv
7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv,7CJPGPP9_2.csv
83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv
83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv
83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv
83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv
83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv,83ZYKHKT.csv
8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv
8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv
8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv
8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv
8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv,8C5XBCN2A.csv
8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv
8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv
8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv
8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv
8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv,8C5XBCN2B.csv
8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv
8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv
8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv
8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv
8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv,8VX95356.csv
8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv
8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv
8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv
8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv
8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv,8WWUNHQ2.csv
9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv
9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv
9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv
9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv
9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv,9HB7IP4W_1.csv
9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv
9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv
9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv
9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv
9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv,9HB7IP4W_10.csv
9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv
9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv
9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv
9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv
9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv,9HB7IP4W_2.csv
9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv
9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv
9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv
9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv
9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv,9HB7IP4W_3.csv
9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv
9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv
9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv
9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv
9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv,9HB7IP4W_4.csv
9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv
9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv
9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv
9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv
9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv,9HB7IP4W_5.csv
9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv
9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv
9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv
9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv
9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv,9HB7IP4W_6.csv
9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv
9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv
9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv
9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv
9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv,9HB7IP4W_7.csv
9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv
9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv
9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv
9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv
9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv,9HB7IP4W_8.csv
9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv
9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv
9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv
9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv
9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv,9HB7IP4W_9.csv
9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv
9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv
9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv
9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv
9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv,9ZDIQQFT.csv
A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv
A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv
A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv
A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv
A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv,A7LJPBWL_1.csv
ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv
ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv
ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv
ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv
ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv,ASXFW6GM_1.csv
ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv
ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv
ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv
ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv,ASXFW6GM_2.csv
ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv
ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv
ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv
ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv
ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv,ASXFW6GM_3.csv
ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv
ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv
ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv
ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv
ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv,ASXFW6GM_4.csv
BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv
BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv
BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv
BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv,BDDUPN58.csv
CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv
CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv
CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv
CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv
CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv,CJGSNI9D_1.csv
CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv
CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv
CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv
CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv
CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv,CJGSNI9D_2.csv
CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv
CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv
CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv
CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv,CJGSNI9D_3.csv
